Channel,Quality Axis 1,Quality Axis 2,Factor Plane Quality
Channel 1,0.02221721739176133,0.007309415735225264,0.02952663312698659
Channel 2,0.000739295165225462,0.0036165655462600363,0.004355860711485499
Channel 3,0.0003915470182789495,0.0036111994388831783,0.004002746457162128
Channel 4,0.005229104253367359,7.43360903739663e-05,0.005303440343741326
Channel 5,0.011926367742176909,0.026849868623008803,0.038776236365185714
Channel 6,0.05528961888163172,0.007419977075652593,0.06270959595728431
Channel 7,0.007405609749956167,0.00674977646094303,0.014155386210899196
Channel 8,0.012542429054580077,0.002191207217089235,0.014733636271669313
Channel 9,0.0009417620901941964,0.00010425592966818183,0.0010460180198623781
Channel 10,0.002151541247074384,0.011855200710848387,0.01400674195792277
Channel 11,0.0019342769663392694,0.0013132617278682512,0.003247538694207521
Channel 12,0.0034858179129969745,0.046897060684122235,0.05038287859711921
Channel 13,0.0025683692378223395,0.013261094432809477,0.015829463670631816
Channel 14,0.0003668272886928502,0.028141877589385782,0.028508704878078633
Channel 15,0.020063530992773977,0.0031590299366607262,0.023222560929434703
Channel 16,0.03391390731567654,0.009012489498851767,0.04292639681452831
Channel 17,0.0007199910825795153,0.01503346445288443,0.015753455535463944
Channel 18,0.003603624866488033,0.018317362317931202,0.021920987184419236
Channel 19,0.007693819861859834,0.004218719494728851,0.011912539356588685
Channel 20,0.010224873799320307,0.004776999339256591,0.015001873138576899
Channel 21,0.0020209338055621317,0.00010837489543727052,0.002129308700999402
Channel 22,0.0001228815063498242,0.024327080297408387,0.024449961803758212
Channel 23,0.016940862221900208,0.004571507169145219,0.02151236939104543
Channel 24,0.0003190037146908033,0.010449197409357519,0.010768201124048322
Channel 25,4.008250151575199e-06,2.7659682233123518e-05,3.166793238469872e-05
Channel 26,0.005213156733630992,0.0001407754690839589,0.005353932202714951
Channel 27,0.0018350318213891173,0.003617859124294573,0.00545289094568369
Channel 28,0.024321772193187437,0.0006582851071067298,0.024980057300294168
Channel 29,0.0043711378990989435,6.567883285696759e-05,0.004436816731955911
Channel 30,0.03156389067547183,0.0009185411554320987,0.03248243183090393
Channel 31,0.01375303483169362,0.008652431514913865,0.022405466346607485
Channel 32,0.013591649489159254,0.013141106853727321,0.026732756342886577
Channel 33,0.003010161290586935,0.021157242652810937,0.02416740394339787
Channel 34,0.010443241044352224,0.010089680026882375,0.020532921071234597
Channel 35,0.04528605590519994,0.00294716750277285,0.04823322340797279
Channel 36,0.001831796172957464,0.03919815671836671,0.041029952891324176
Channel 37,0.001966942998473958,0.004601854285980277,0.006568797284454235
Channel 38,0.016192423833984577,0.025045366075923593,0.041237789909908174
Channel 39,1.5367856499518e-05,0.0008514544010945789,0.0008668222575940968
Channel 40,0.007932968642398426,0.01881602647400562,0.026748995116404044
Channel 41,0.028670391144555624,0.0073186319191903704,0.035989023063745997
Channel 42,3.131078466899687e-05,0.007719656260802178,0.007750967045471175
Channel 43,0.00046035749668117335,6.760092444039689e-05,0.0005279584211215703
Channel 44,0.003801560793779677,0.0024516985718154335,0.00625325936559511
Channel 45,0.0011968455566970654,0.00469649607597409,0.005893341632671156
Channel 46,0.0345581336476661,0.039459979797050966,0.07401811344471707
Channel 47,0.017047329132386997,0.003809104278552924,0.02085643341093992
Channel 48,0.0004245924801192646,0.025206992192683478,0.025631584672802743
Channel 49,0.0028608522008819275,0.03780550797092589,0.04066636017180782
Channel 50,0.0018434536884918144,0.0022130083565044386,0.0040564620449962535
Channel 51,0.0049497506327939355,0.009746672621979752,0.014696423254773688
Channel 52,0.00618076424165598,0.006484118726382743,0.012664882968038723
Channel 53,0.0005968155626000472,0.017977995241883888,0.018574810804483935
Channel 54,0.0001715380329064458,0.010265400370464074,0.010436938403370519
Channel 55,0.03920778982467359,0.003474895065409438,0.042682684890083034
Channel 56,0.0003790062048208965,0.0008429865306900573,0.0012219927355109539
Channel 57,0.008079548212414035,0.0011350380960850127,0.009214586308499048
Channel 58,0.002619326400272435,0.01207690133722926,0.014696227737501694
Channel 59,0.0030825674668338047,5.8044966791153456e-05,0.003140612433624958
Channel 60,1.7934502278940785e-05,0.0057341009985049304,0.005752035500783871
Channel 61,0.018848066781533765,2.503702485549744e-08,0.01884809181855862
Channel 62,0.010341208241493044,0.0010302240432207817,0.011371432284713826
Channel 63,0.00264146639467888,0.0022301460701623504,0.004871612464841231
Channel 64,0.006127776576039469,0.006062395278923159,0.012190171854962628
Channel 65,0.001679097732779602,0.001394101955802034,0.0030731996885816357
Channel 66,0.0063162828198600526,0.0015119547159933497,0.007828237535853402
Channel 67,0.003454898974241361,0.00454147153993987,0.007996370514181231
Channel 68,0.012844811361623408,0.0018195094991048032,0.01466432086072821
Channel 69,0.021197502432749926,0.0007004664516771167,0.021897968884427042
Channel 70,0.0011901533227366176,0.0031761113775368604,0.004366264700273478
Channel 71,0.04531508081917125,3.7511571940085624e-05,0.045352592391111335
Channel 72,0.005819822358606007,0.063793681454523,0.069613503813129
Channel 73,0.03367538067625327,0.003968642361444121,0.03764402303769739
Channel 74,0.0021127645839337694,0.014611936894669216,0.016724701478602985
Channel 75,0.004393006950526809,0.00836779775764926,0.01276080470817607
Channel 76,0.00016417784465596127,0.03773862097852809,0.03790279882318406
Channel 77,0.004064304148970204,0.015301838964554844,0.019366143113525046
Channel 78,0.0046221567403262115,0.008950908788176714,0.013573065528502924
Channel 79,0.03257096776805551,8.452950917391198e-05,0.03265549727722942
Channel 80,0.0063053507889086315,0.012417398420571383,0.018722749209480014
Channel 81,0.0006868954609737626,0.03870214920412221,0.039389044665095976
Channel 82,0.0001254381215880978,0.0031355887233001124,0.0032610268448882104
Channel 83,0.002846945805325615,0.025541955578369285,0.0283889013836949
Channel 84,0.010418534340119079,0.030053819749390007,0.04047235408950908
Channel 85,0.0026010757107871895,0.003090555663132297,0.0056916313739194865
Channel 86,0.03750648324312178,0.008738917476768556,0.046245400719890334
Channel 87,0.0007491149479163661,0.0022720124787351547,0.0030211274266515207
Channel 88,0.004305452536910486,0.0009678683855036403,0.005273320922414127
Channel 89,0.025164651638636442,1.4526327520864752e-06,0.025166104271388528
Channel 90,0.024607491705046457,0.00019133943595105643,0.024798831140997513
Channel 91,0.004418075707556747,0.024576352576486476,0.028994428284043222
Channel 92,3.902842271971458e-05,0.0037705378906614678,0.0038095663133811825
Channel 93,0.0005914998359244797,0.0004125846335905374,0.001004084469515017
Channel 94,1.0375189200298802e-06,0.01217000641852746,0.012171043937447489
Channel 95,0.02629842877026601,0.0002507419945500599,0.02654917076481607
Channel 96,0.011007573578134186,5.532349270565259e-05,0.011062897070839838
Channel 97,0.0037263410487469524,0.0003127468876417914,0.004039087936388744
Channel 98,2.457098573815553e-05,0.014017023413059408,0.014041594398797564
Channel 99,0.014318711113872118,0.021800715536434572,0.036119426650306694
Channel 100,0.04655265137783898,0.020355596903055922,0.06690824828089491
